---StyleWord---
11.05642, 5.341748, 8.010042, 7.843777, 6.953194, 6.670887, 8.529173, 9.011187, 11.76753, 8.622042, 
7.091938, 5.086955, 5.619126, 10.90452, 9.487647, 10.54703, 7.712113, 11.02827, 9.719597, 7.065701, 
8.211155, 7.821628, 11.91074, 10.86829, 9.702116, 6.729455, 12.89352, 10.41899, 9.861432, 7.087365, 
11.05229, 15.52014, 12.3424, 10.54569, 9.791447, 6.849575, 9.190104, 7.476912, 8.554271, 10.06601, 


---MotionWord---
Root(0.0, 0.0, 0.0), Spine(8.3, 13.6, 1.1), LeftUpLeg(246.3, 56.5, 182.7), LeftLeg(0.0, 0.0, 340.7), LeftFoot(116.7, 144.6, 56.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(158.0, 169.4, 246.4), RightLeg(0.0, 0.0, 165.6), RightFoot(143.8, 269.7, 115.7), 
Root(0.0, 0.0, 0.0), Spine(17.0, 294.5, 54.9), LeftUpLeg(91.2, 217.6, 72.4), LeftLeg(0.0, 0.0, 234.4), LeftFoot(171.7, 251.0, 118.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(183.7, 348.5, 150.0), RightLeg(0.0, 0.0, 284.3), RightFoot(166.5, 117.1, 232.9), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(18.2, 216.2, 123.1), Spine2(18.2, 216.2, 123.1), Spine3(18.2, 216.2, 123.1), Neck(248.9, 144.5, 313.3), Head(263.5, 347.5, 77.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(191.6, 303.0, 55.3), LeftArm(140.9, 89.3, 336.6), 
LeftForeArm(0.0, 0.0, 177.5), LeftHand(328.4, 346.8, 279.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(225.5, 351.8, 332.3), RightArm(23.4, 284.2, 293.1), RightForeArm(0.0, 0.0, 339.9), RightHand(84.1, 298.5, 86.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(5.8, 18.8, 24.9), LeftUpLeg(42.2, 228.5, 35.9), LeftLeg(0.0, 0.0, 59.2), 
LeftFoot(225.5, 355.9, 3.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(74.7, 144.3, 38.6), RightLeg(0.0, 0.0, 312.1), RightFoot(302.1, 195.8, 244.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(12.1, 35.6, 45.8), Spine2(12.1, 35.6, 45.8), 
Spine3(12.1, 35.6, 45.8), Neck(86.9, 78.0, 271.0), Head(287.0, 19.1, 116.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(259.9, 125.8, 242.2), LeftArm(46.9, 153.0, 68.3), LeftForeArm(0.0, 0.0, 216.4), LeftHand(281.4, 335.1, 167.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(33.2, 45.6, 110.6), RightArm(344.2, 101.6, 88.2), 
RightForeArm(0.0, 0.0, 359.8), RightHand(341.8, 215.3, 241.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(22.5, 317.0, 46.6), LeftUpLeg(207.1, 323.6, 288.5), LeftLeg(0.0, 0.0, 52.1), LeftFoot(58.1, 249.9, 306.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(76.0, 329.0, 84.4), 
RightLeg(0.0, 0.0, 65.6), RightFoot(64.6, 196.2, 191.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(55.7, 275.6, 90.6), Spine2(55.7, 275.6, 90.6), Spine3(55.7, 275.6, 90.6), Neck(240.8, 138.1, 208.8), Head(167.5, 195.2, 316.3), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(225.1, 52.0, 300.3), LeftArm(172.9, 255.5, 205.2), LeftForeArm(0.0, 0.0, 296.6), LeftHand(23.6, 83.4, 189.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(126.2, 25.1, 98.7), RightArm(85.1, 29.0, 358.2), RightForeArm(0.0, 0.0, 336.1), RightHand(242.5, 53.2, 337.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(325.4, 215.2, 66.3), 
LeftUpLeg(3.0, 21.0, 107.1), LeftLeg(0.0, 0.0, 88.3), LeftFoot(63.2, 89.4, 74.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(11.3, 195.2, 95.2), RightLeg(0.0, 0.0, 131.6), RightFoot(163.3, 33.8, 177.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(303.9, 79.8, 131.4), Spine2(303.9, 79.8, 131.4), Spine3(303.9, 79.8, 131.4), Neck(258.7, 315.0, 166.3), Head(156.9, 320.9, 79.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(273.2, 60.2, 245.2), LeftArm(310.1, 160.0, 357.1), LeftForeArm(0.0, 0.0, 56.9), LeftHand(88.4, 230.1, 226.5), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(266.7, 73.0, 232.1), RightArm(14.7, 192.1, 338.1), RightForeArm(0.0, 0.0, 92.4), RightHand(63.4, 267.2, 57.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(298.7, 58.4, 106.0), LeftUpLeg(53.9, 95.8, 120.3), LeftLeg(0.0, 0.0, 84.1), LeftFoot(82.6, 326.5, 343.7), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(33.0, 185.2, 304.0), RightLeg(0.0, 0.0, 74.4), RightFoot(245.1, 179.1, 90.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(246.5, 37.0, 212.8), Spine2(246.5, 37.0, 212.8), Spine3(246.5, 37.0, 212.8), Neck(171.2, 248.3, 51.8), 
Head(253.5, 269.2, 58.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(317.2, 331.6, 106.1), LeftArm(125.6, 5.6, 346.2), LeftForeArm(0.0, 0.0, 250.6), LeftHand(185.2, 317.4, 30.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(138.0, 133.9, 271.6), RightArm(333.8, 58.8, 239.1), RightForeArm(0.0, 0.0, 170.4), RightHand(19.2, 157.5, 257.5), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(267.0, 270.5, 92.7), LeftUpLeg(206.8, 138.3, 178.1), LeftLeg(0.0, 0.0, 73.8), LeftFoot(262.7, 189.6, 202.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(19.4, 81.0, 68.0), RightLeg(0.0, 0.0, 132.6), RightFoot(344.3, 88.7, 263.1), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(152.9, 158.8, 174.9), Spine2(153.1, 159.2, 174.1), Spine3(153.1, 159.2, 174.1), Neck(183.8, 154.0, 233.4), Head(337.0, 296.7, 62.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(280.5, 22.1, 64.8), LeftArm(256.6, 297.8, 193.4), 
LeftForeArm(0.0, 0.0, 268.0), LeftHand(305.4, 61.1, 55.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(150.4, 198.0, 193.4), RightArm(128.0, 103.0, 344.0), RightForeArm(0.0, 0.0, 249.4), RightHand(206.5, 70.6, 181.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(272.9, 32.7, 109.3), LeftUpLeg(350.5, 190.2, 63.3), LeftLeg(0.0, 0.0, 212.7), 
LeftFoot(195.0, 221.4, 78.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(292.0, 246.2, 158.5), RightLeg(0.0, 0.0, 91.7), RightFoot(194.8, 335.2, 48.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(209.5, 327.0, 216.0), Spine2(208.6, 24.7, 215.7), 
Spine3(208.6, 24.7, 215.7), Neck(333.5, 16.1, 121.5), Head(145.2, 116.8, 337.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(327.2, 59.0, 162.9), LeftArm(200.7, 29.9, 137.7), LeftForeArm(0.0, 0.0, 343.6), LeftHand(232.5, 250.9, 347.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(155.7, 97.8, 287.7), RightArm(57.9, 97.1, 298.3), 
RightForeArm(0.0, 0.0, 192.5), RightHand(175.6, 180.5, 240.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(33.6, 322.7, 43.8), LeftUpLeg(223.8, 320.8, 340.0), LeftLeg(0.0, 0.0, 11.7), LeftFoot(205.8, 319.4, 68.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(255.6, 83.6, 217.4), 
RightLeg(0.0, 0.0, 291.2), RightFoot(79.1, 311.4, 163.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(50.9, 312.8, 84.8), Spine2(50.9, 312.8, 84.8), Spine3(50.9, 312.8, 84.8), Neck(316.1, 2.0, 295.4), Head(37.8, 304.1, 77.8), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(312.9, 100.3, 117.8), LeftArm(72.0, 273.6, 20.1), LeftForeArm(0.0, 0.0, 81.3), LeftHand(84.0, 192.5, 191.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(26.5, 44.0, 181.1), RightArm(135.6, 186.8, 78.3), RightForeArm(0.0, 0.0, 314.8), RightHand(89.4, 98.8, 103.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(21.0, 18.0, 49.2), 
LeftUpLeg(315.6, 152.6, 317.7), LeftLeg(0.0, 0.0, 260.3), LeftFoot(42.8, 284.9, 15.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(248.0, 308.7, 236.5), RightLeg(0.0, 0.0, 341.9), RightFoot(58.3, 102.0, 260.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(46.6, 33.6, 94.4), Spine2(46.6, 33.6, 94.4), Spine3(46.6, 33.6, 94.4), Neck(10.5, 166.3, 327.7), Head(213.8, 274.7, 97.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(214.8, 11.0, 168.6), LeftArm(83.2, 46.2, 274.8), LeftForeArm(0.0, 0.0, 165.0), LeftHand(214.8, 157.3, 121.0), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(22.2, 41.1, 20.6), RightArm(20.6, 232.8, 136.6), RightForeArm(0.0, 0.0, 2.2), RightHand(204.5, 285.5, 171.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(61.3, 24.4, 80.0), LeftUpLeg(153.2, 16.5, 167.3), LeftLeg(0.0, 0.0, 30.5), LeftFoot(221.3, 20.3, 308.5), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(184.8, 40.6, 229.3), RightLeg(0.0, 0.0, 2.9), RightFoot(336.2, 81.1, 102.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(106.6, 48.1, 152.7), Spine2(106.6, 48.1, 152.7), Spine3(106.6, 48.1, 152.7), Neck(191.5, 13.3, 79.5), 
Head(165.1, 341.1, 22.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(185.8, 203.2, 167.8), LeftArm(117.5, 302.9, 72.4), LeftForeArm(0.0, 0.0, 315.7), LeftHand(259.3, 32.0, 38.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(28.7, 263.2, 342.6), RightArm(132.7, 19.7, 251.0), RightForeArm(0.0, 0.0, 29.0), RightHand(247.9, 16.6, 214.3), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(217.0, 313.8, 16.9), LeftUpLeg(83.0, 147.5, 128.3), LeftLeg(0.0, 0.0, 39.0), LeftFoot(143.9, 251.9, 187.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(300.6, 27.2, 195.4), RightLeg(0.0, 0.0, 251.5), RightFoot(245.1, 266.2, 120.9), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(92.6, 256.0, 29.7), Spine2(92.6, 256.0, 29.7), Spine3(92.6, 256.0, 29.7), Neck(253.5, 202.8, 151.6), Head(305.8, 134.3, 280.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(148.9, 186.8, 267.8), LeftArm(347.5, 168.4, 297.6), 
LeftForeArm(0.0, 0.0, 66.7), LeftHand(342.4, 356.0, 319.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(283.6, 47.0, 266.7), RightArm(130.2, 348.0, 259.4), RightForeArm(0.0, 0.0, 107.0), RightHand(225.1, 46.1, 97.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(248.2, 32.6, 17.6), LeftUpLeg(289.4, 97.1, 319.8), LeftLeg(0.0, 0.0, 182.5), 
LeftFoot(114.3, 87.4, 343.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(95.8, 152.3, 185.9), RightLeg(0.0, 0.0, 45.4), RightFoot(231.4, 182.0, 185.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(149.4, 290.5, 25.5), Spine2(149.4, 290.5, 25.5), 
Spine3(149.4, 290.5, 25.5), Neck(92.7, 110.5, 17.5), Head(12.4, 93.8, 198.9), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(10.3, 287.0, 263.3), LeftArm(325.5, 108.9, 313.5), LeftForeArm(0.0, 0.0, 336.2), LeftHand(185.6, 271.9, 2.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(131.2, 29.6, 13.5), RightArm(309.8, 250.2, 263.1), 
RightForeArm(0.0, 0.0, 62.6), RightHand(178.7, 120.2, 311.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(265.0, 49.8, 4.4), LeftUpLeg(28.8, 134.8, 59.2), LeftLeg(0.0, 0.0, 107.3), LeftFoot(338.5, 1.9, 155.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(178.7, 65.7, 210.2), 
RightLeg(0.0, 0.0, 33.7), RightFoot(146.3, 267.7, 16.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(167.6, 255.1, 1.9), Spine2(167.6, 255.1, 1.9), Spine3(167.6, 255.1, 1.9), Neck(75.2, 99.1, 77.1), Head(35.7, 200.7, 229.8), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(58.8, 204.7, 239.1), LeftArm(343.2, 156.2, 161.2), LeftForeArm(0.0, 0.0, 135.2), LeftHand(113.5, 288.4, 110.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(186.3, 208.1, 307.5), RightArm(325.4, 38.0, 50.6), RightForeArm(0.0, 0.0, 183.1), RightHand(241.9, 304.4, 83.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
