---StyleWord---
7.516042, 4.695497, 3.374369, 4.399335, 3.755345, 5.225603, 5.29104, 4.995147, 5.531194, 3.442379, 
2.416359, 2.735324, 5.105048, 4.684655, 5.863587, 4.435435, 6.749682, 5.087621, 3.052253, 4.968531, 
5.248071, 5.189667, 5.399559, 5.037265, 4.304086, 4.378129, 5.475544, 6.367997, 7.916589, 7.303836, 
6.598934, 5.119913, 5.224544, 4.820028, 4.71492, 4.881736, 5.971016, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(323.3, 34.7, 20.1), LeftUpLeg(347.6, 286.9, 227.1), LeftLeg(0.0, 0.0, 225.8), LeftFoot(273.3, 275.5, 72.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(99.2, 95.4, 235.1), RightLeg(0.0, 0.0, 232.8), RightFoot(25.5, 127.8, 174.1), 
LeftForeArm(0.0, 0.0, 105.5), LeftHand(194.0, 309.0, 269.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(222.6, 32.2, 135.3), RightArm(291.6, 158.9, 290.3), RightForeArm(0.0, 0.0, 216.0), RightHand(196.2, 149.7, 60.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(72.7, 250.2, 93.3), LeftUpLeg(127.4, 334.5, 53.5), LeftLeg(0.0, 0.0, 340.0), 
LeftFoot(228.9, 62.7, 245.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(5.2, 225.2, 229.2), RightLeg(0.0, 0.0, 136.9), RightFoot(272.2, 75.4, 329.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(138.2, 140.4, 184.5), Spine2(138.2, 140.4, 184.5), 
Spine3(138.2, 140.4, 184.5), Neck(241.2, 218.6, 301.6), Head(318.2, 321.6, 162.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(25.2, 59.9, 286.2), LeftArm(207.0, 79.4, 52.9), LeftForeArm(0.0, 0.0, 46.4), LeftHand(54.1, 304.0, 6.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(83.1, 29.1, 49.3), RightArm(336.9, 315.4, 247.3), 
RightForeArm(0.0, 0.0, 0.3), RightHand(355.6, 315.4, 176.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(87.4, 208.2, 94.6), LeftUpLeg(288.1, 51.8, 129.4), LeftLeg(0.0, 0.0, 286.7), LeftFoot(329.8, 121.4, 30.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(80.2, 143.9, 140.6), 
RightLeg(0.0, 0.0, 220.9), RightFoot(201.5, 99.1, 133.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(173.7, 53.7, 187.7), Spine2(173.7, 53.7, 187.7), Spine3(173.7, 53.7, 187.7), Neck(60.7, 316.6, 331.9), Head(104.1, 290.6, 102.7), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(254.6, 168.8, 268.5), LeftArm(62.4, 114.8, 203.4), LeftForeArm(0.0, 0.0, 55.9), LeftHand(248.9, 4.8, 256.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(267.8, 238.4, 243.6), RightArm(22.5, 34.6, 328.3), RightForeArm(0.0, 0.0, 82.5), RightHand(131.5, 296.0, 134.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(80.2, 273.7, 48.4), 
LeftUpLeg(84.1, 313.4, 350.4), LeftLeg(0.0, 0.0, 6.1), LeftFoot(24.7, 149.2, 111.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(18.9, 93.7, 14.7), RightLeg(0.0, 0.0, 316.1), RightFoot(15.6, 231.8, 265.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(162.2, 196.1, 96.2), Spine2(161.7, 197.6, 93.8), Spine3(161.7, 197.6, 93.8), Neck(95.6, 181.8, 96.5), Head(32.2, 307.1, 237.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(132.3, 317.1, 261.9), LeftArm(22.5, 91.1, 184.7), LeftForeArm(0.0, 0.0, 70.8), LeftHand(185.3, 30.8, 177.7), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(302.3, 13.2, 40.5), RightArm(91.8, 150.2, 343.8), RightForeArm(0.0, 0.0, 135.4), RightHand(106.3, 195.0, 77.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(25.9, 350.6, 37.1), LeftUpLeg(216.6, 284.9, 323.7), LeftLeg(0.0, 0.0, 97.3), LeftFoot(85.4, 49.7, 95.5), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(29.1, 212.5, 357.6), RightLeg(0.0, 0.0, 208.5), RightFoot(1.6, 309.5, 120.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(25.7, 349.2, 61.1), Spine2(26.4, 351.5, 61.6), Spine3(26.4, 351.5, 61.6), Neck(355.5, 287.9, 163.3), 
Head(55.7, 115.4, 334.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(348.8, 91.7, 266.0), LeftArm(82.8, 348.4, 307.2), LeftForeArm(0.0, 0.0, 94.3), LeftHand(318.4, 71.0, 148.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(179.2, 11.4, 188.1), RightArm(325.7, 321.3, 283.3), RightForeArm(0.0, 0.0, 63.3), RightHand(265.8, 177.4, 227.7), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(1.7, 7.8, 90.8), LeftUpLeg(258.3, 84.0, 204.6), LeftLeg(0.0, 0.0, 94.4), LeftFoot(236.1, 280.0, 280.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(218.7, 301.2, 243.8), RightLeg(0.0, 0.0, 278.6), RightFoot(346.3, 140.2, 17.1), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(358.7, 30.9, 188.7), Spine2(358.7, 30.9, 188.7), Spine3(358.7, 30.9, 188.7), Neck(335.7, 162.4, 167.2), Head(297.2, 153.2, 354.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(137.1, 202.0, 140.3), LeftArm(100.5, 248.7, 233.0), 
LeftForeArm(0.0, 0.0, 51.8), LeftHand(31.6, 224.8, 205.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(43.3, 27.1, 294.9), RightArm(176.3, 353.0, 2.0), RightForeArm(0.0, 0.0, 336.7), RightHand(138.2, 8.7, 271.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(328.3, 357.2, 350.3), LeftUpLeg(349.8, 320.3, 204.8), LeftLeg(0.0, 0.0, 99.0), 
LeftFoot(321.5, 50.3, 321.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(54.1, 311.2, 198.6), RightLeg(0.0, 0.0, 255.4), RightFoot(255.6, 4.3, 7.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(316.3, 3.6, 333.0), Spine2(316.3, 3.6, 333.0), 
Spine3(316.3, 3.6, 333.0), Neck(331.4, 219.4, 226.2), Head(197.2, 55.6, 227.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(333.2, 84.4, 183.9), LeftArm(144.6, 253.5, 7.4), LeftForeArm(0.0, 0.0, 150.5), LeftHand(39.8, 221.6, 186.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(276.3, 237.0, 162.0), RightArm(36.2, 209.7, 212.3), 
RightForeArm(0.0, 0.0, 239.3), RightHand(205.6, 149.3, 276.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(301.0, 22.7, 13.5), LeftUpLeg(7.1, 85.5, 358.8), LeftLeg(0.0, 0.0, 193.3), LeftFoot(299.5, 73.0, 273.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(206.9, 323.8, 107.0), 
RightLeg(0.0, 0.0, 235.5), RightFoot(61.1, 135.5, 298.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(235.7, 47.0, 21.1), Spine2(235.7, 47.0, 21.1), Spine3(235.7, 47.0, 21.1), Neck(180.7, 102.1, 252.5), Head(169.6, 52.5, 310.7), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(241.4, 40.2, 226.5), LeftArm(267.9, 91.9, 189.0), LeftForeArm(0.0, 0.0, 87.3), LeftHand(215.7, 98.3, 318.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(358.8, 145.5, 95.4), RightArm(205.5, 111.0, 301.3), RightForeArm(0.0, 0.0, 296.0), RightHand(195.0, 319.8, 335.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(257.6, 49.4, 6.7), 
LeftUpLeg(321.4, 149.9, 176.7), LeftLeg(0.0, 0.0, 114.9), LeftFoot(17.2, 47.5, 248.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(163.6, 273.3, 109.7), RightLeg(0.0, 0.0, 356.5), RightFoot(110.1, 87.8, 347.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(170.1, 104.9, 10.9), Spine2(170.1, 104.9, 10.9), Spine3(170.1, 104.9, 10.9), Neck(89.9, 98.1, 240.7), Head(343.4, 194.0, 163.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(123.6, 155.3, 145.7), LeftArm(38.7, 115.0, 243.8), LeftForeArm(0.0, 0.0, 14.6), LeftHand(196.8, 357.0, 226.4), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(143.8, 26.5, 123.7), RightArm(305.2, 10.8, 75.2), RightForeArm(0.0, 0.0, 163.6), RightHand(341.3, 196.7, 234.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(275.3, 57.6, 359.1), LeftUpLeg(310.8, 154.0, 287.7), LeftLeg(0.0, 0.0, 245.1), LeftFoot(119.8, 183.7, 314.2), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(178.5, 291.7, 171.6), RightLeg(0.0, 0.0, 146.4), RightFoot(76.0, 184.4, 152.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(180.8, 115.6, 5.6), Spine2(180.8, 115.6, 5.6), Spine3(180.8, 115.6, 5.6), Neck(86.6, 173.8, 74.6), 
Head(325.2, 82.6, 288.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(294.8, 242.3, 179.9), LeftArm(10.2, 127.8, 234.2), LeftForeArm(0.0, 0.0, 105.8), LeftHand(264.5, 61.4, 166.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(19.9, 132.4, 205.2), RightArm(333.2, 217.1, 248.9), RightForeArm(0.0, 0.0, 256.7), RightHand(97.3, 12.6, 215.8), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(311.0, 33.5, 3.1), LeftUpLeg(159.2, 129.3, 271.6), LeftLeg(0.0, 0.0, 118.8), LeftFoot(229.8, 159.2, 104.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(114.4, 136.3, 196.5), RightLeg(0.0, 0.0, 45.5), RightFoot(9.1, 316.6, 142.7), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(250.6, 72.5, 8.8), Spine2(250.6, 72.5, 8.8), Spine3(250.6, 72.5, 8.8), Neck(46.9, 234.4, 154.5), Head(74.3, 2.9, 53.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(43.5, 348.6, 332.3), LeftArm(305.9, 323.0, 90.5), 
LeftForeArm(0.0, 0.0, 222.4), LeftHand(283.4, 127.2, 212.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(172.4, 265.5, 349.1), RightArm(257.9, 163.3, 7.0), RightForeArm(0.0, 0.0, 159.9), RightHand(304.9, 203.6, 62.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(7.4, 355.3, 350.4), LeftUpLeg(180.0, 3.0, 287.0), LeftLeg(0.0, 0.0, 319.1), 
LeftFoot(358.9, 346.6, 19.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(197.1, 202.6, 359.1), RightLeg(0.0, 0.0, 244.8), RightFoot(90.1, 172.9, 353.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(352.7, 352.1, 330.7), Spine2(352.7, 352.1, 330.7), 
Spine3(352.7, 352.1, 330.7), Neck(130.4, 242.9, 356.2), Head(161.9, 224.1, 105.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(276.0, 128.7, 272.6), LeftArm(171.4, 350.7, 8.0), LeftForeArm(0.0, 0.0, 232.7), LeftHand(134.2, 223.6, 250.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(357.4, 65.1, 136.5), RightArm(110.9, 194.2, 78.7), 
RightForeArm(0.0, 0.0, 147.9), RightHand(122.0, 340.4, 126.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
