---StyleWord---
0.4142427, 0.3878006, 0.3000735, 0.2662052, 0.1105114, 0.1503267, 0.3124043, 0.3223082, 0.4426665, 0.510967, 
0.06927513, 0.104164, 0.4175529, 0.5530499, 0.3074497, 0.1474659, 0.07589345, 0.4375148, 0.3696581, 0.2568758, 
0.3335151, 0.5079101, 0.4119313, 0.2630181, 0.3662559, 0.4998513, 0.3640472, 0.2710397, 0.3299195, 0.3530586, 
0.6192349, 0.3242931, 0.4976485, 0.802524, 0.7631751, 0.1557145, 0.054873, 0.4522551, 0.3938303, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(0.3, 359.9, 360.0), LeftUpLeg(359.1, 359.1, 3.7), LeftLeg(0.0, 0.0, 359.7), LeftFoot(356.6, 359.1, 359.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(359.7, 359.3, 3.2), RightLeg(0.0, 0.0, 0.5), RightFoot(358.4, 359.0, 1.8), 
Root(0.0, 0.0, 0.0), Spine(358.2, 0.7, 0.2), LeftUpLeg(342.9, 340.8, 29.1), LeftLeg(0.0, 0.0, 331.7), LeftFoot(6.0, 359.1, 40.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(357.2, 355.1, 8.7), RightLeg(0.0, 0.0, 322.7), RightFoot(20.8, 349.9, 345.9), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(356.4, 1.3, 0.6), Spine2(356.4, 1.3, 0.6), Spine3(356.4, 1.3, 0.6), Neck(7.8, 351.2, 4.1), Head(10.8, 18.2, 354.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(10.2, 18.6, 29.6), LeftArm(14.6, 28.8, 25.3), 
LeftForeArm(0.0, 0.0, 28.9), LeftHand(352.6, 54.7, 323.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(5.1, 36.7, 315.5), RightArm(20.7, 34.6, 318.5), RightForeArm(0.0, 0.0, 322.0), RightHand(359.2, 60.1, 31.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.3, 358.8, 0.7), LeftUpLeg(4.7, 8.7, 36.0), LeftLeg(0.0, 0.0, 322.4), 
LeftFoot(353.3, 322.3, 21.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(359.5, 2.0, 16.5), RightLeg(0.0, 0.0, 318.3), RightFoot(19.4, 32.1, 352.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(358.0, 358.6, 1.4), Spine2(358.0, 358.6, 1.4), 
Spine3(358.0, 358.6, 1.4), Neck(356.7, 351.4, 0.4), Head(1.0, 11.2, 357.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(351.2, 348.7, 349.7), LeftArm(5.1, 3.8, 9.9), LeftForeArm(0.0, 0.0, 358.2), LeftHand(344.6, 341.6, 3.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(358.5, 12.3, 345.3), RightArm(359.2, 358.1, 7.4), 
RightForeArm(0.0, 0.0, 351.2), RightHand(9.5, 351.0, 354.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.6, 2.4, 0.9), LeftUpLeg(357.1, 352.6, 3.0), LeftLeg(0.0, 0.0, 13.4), LeftFoot(10.0, 8.3, 342.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(358.2, 346.6, 19.2), 
RightLeg(0.0, 0.0, 352.5), RightFoot(355.0, 3.9, 356.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(1.4, 3.7, 1.7), Spine2(1.4, 3.7, 1.7), Spine3(1.4, 3.7, 1.7), Neck(1.4, 2.9, 7.1), Head(358.0, 357.7, 353.2), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(0.6, 12.8, 6.1), LeftArm(6.1, 359.4, 14.7), LeftForeArm(0.0, 0.0, 4.0), LeftHand(6.7, 351.3, 7.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(351.2, 23.1, 347.9), RightArm(330.4, 338.6, 17.3), RightForeArm(0.0, 0.0, 33.8), RightHand(34.0, 330.6, 338.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.4, 359.3, 359.4), 
LeftUpLeg(1.5, 2.0, 356.7), LeftLeg(0.0, 0.0, 357.9), LeftFoot(358.2, 351.4, 8.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(1.1, 1.7, 356.3), RightLeg(0.0, 0.0, 3.4), RightFoot(359.9, 357.4, 2.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(0.8, 358.4, 358.7), Spine2(0.8, 358.4, 358.7), Spine3(0.8, 358.4, 358.7), Neck(3.2, 4.2, 0.5), Head(2.0, 350.5, 2.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(2.0, 1.0, 1.6), LeftArm(1.3, 8.5, 0.6), LeftForeArm(0.0, 0.0, 358.1), LeftHand(357.0, 358.0, 1.6), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(12.3, 267.0, 100.7), RightArm(351.2, 341.3, 349.1), RightForeArm(0.0, 0.0, 346.4), RightHand(360.0, 12.8, 7.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.1, 358.0, 0.3), LeftUpLeg(0.5, 6.1, 6.9), LeftLeg(0.0, 0.0, 334.8), LeftFoot(334.3, 15.7, 9.2), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(2.4, 5.3, 334.9), RightLeg(0.0, 0.0, 6.7), RightFoot(16.4, 352.2, 351.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(357.5, 356.8, 0.8), Spine2(357.5, 356.7, 0.9), Spine3(357.5, 356.7, 0.9), Neck(350.9, 5.9, 351.6), 
Head(350.1, 349.9, 5.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(348.0, 331.5, 328.0), LeftArm(351.9, 335.4, 329.0), LeftForeArm(0.0, 0.0, 1.6), LeftHand(359.9, 1.1, 356.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(350.7, 70.4, 274.4), RightArm(17.4, 359.2, 342.2), RightForeArm(0.0, 0.0, 34.7), RightHand(0.7, 329.7, 332.5), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(0.3, 0.2, 358.3), LeftUpLeg(352.0, 346.2, 284.4), LeftLeg(0.0, 0.0, 96.4), LeftFoot(9.1, 30.2, 336.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(10.4, 27.1, 336.4), RightLeg(0.0, 0.0, 101.1), RightFoot(336.3, 323.8, 15.4), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(1.1, 360.0, 356.8), Spine2(1.1, 0.1, 356.6), Spine3(1.1, 0.1, 356.6), Neck(2.5, 4.2, 0.9), Head(0.4, 351.6, 3.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(4.9, 15.9, 23.6), LeftArm(4.5, 23.9, 29.4), 
LeftForeArm(0.0, 0.0, 355.5), LeftHand(345.1, 8.2, 349.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(356.8, 295.4, 56.3), RightArm(340.5, 30.7, 36.5), RightForeArm(0.0, 0.0, 340.5), RightHand(17.5, 10.7, 358.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.2, 0.6, 0.7), LeftUpLeg(358.6, 359.6, 10.8), LeftLeg(0.0, 0.0, 4.5), 
LeftFoot(337.6, 354.4, 331.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(356.8, 353.5, 3.4), RightLeg(0.0, 0.0, 358.0), RightFoot(6.5, 349.5, 359.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(360.0, 1.1, 0.9), Spine2(360.0, 1.1, 0.9), 
Spine3(360.0, 1.1, 0.9), Neck(0.8, 358.7, 0.4), Head(1.7, 0.9, 1.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(359.2, 359.3, 357.6), LeftArm(357.6, 355.6, 354.2), LeftForeArm(0.0, 0.0, 357.5), LeftHand(354.5, 356.6, 358.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(5.8, 15.5, 348.3), RightArm(358.4, 349.5, 345.4), 
RightForeArm(0.0, 0.0, 9.5), RightHand(339.4, 354.8, 344.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.3, 0.5, 0.9), LeftUpLeg(0.1, 0.5, 11.5), LeftLeg(0.0, 0.0, 359.6), LeftFoot(349.7, 356.7, 19.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(356.0, 352.6, 10.9), 
RightLeg(0.0, 0.0, 355.8), RightFoot(350.4, 359.6, 356.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(0.4, 1.5, 2.2), Spine2(0.4, 1.5, 2.2), Spine3(0.4, 1.5, 2.2), Neck(360.0, 354.5, 359.4), Head(2.3, 10.7, 356.2), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(359.9, 357.6, 354.5), LeftArm(360.0, 351.4, 357.4), LeftForeArm(0.0, 0.0, 356.8), LeftHand(351.2, 359.6, 3.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(353.8, 40.3, 322.9), RightArm(8.3, 357.6, 353.3), RightForeArm(0.0, 0.0, 7.5), RightHand(353.4, 351.3, 349.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.8, 358.9, 358.5), 
LeftUpLeg(5.1, 4.9, 315.6), LeftLeg(0.0, 0.0, 351.4), LeftFoot(355.0, 351.9, 352.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(351.9, 335.6, 341.8), RightLeg(0.0, 0.0, 340.0), RightFoot(15.3, 353.6, 333.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(2.2, 357.9, 356.9), Spine2(2.2, 357.9, 356.9), Spine3(2.2, 357.9, 356.9), Neck(2.9, 2.3, 5.5), Head(2.1, 358.2, 4.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(3.2, 15.2, 16.1), LeftArm(0.2, 348.8, 353.0), LeftForeArm(0.0, 0.0, 1.1), LeftHand(2.4, 346.5, 18.4), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(8.8, 347.5, 28.3), RightArm(356.0, 2.3, 31.3), RightForeArm(0.0, 0.0, 348.2), RightHand(62.9, 11.3, 9.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(2.5, 359.4, 359.7), LeftUpLeg(355.4, 339.5, 348.3), LeftLeg(0.0, 0.0, 347.3), LeftFoot(42.9, 344.4, 355.1), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(8.6, 11.1, 353.7), RightLeg(0.0, 0.0, 52.5), RightFoot(341.0, 354.9, 0.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(4.5, 358.4, 359.4), Spine2(4.5, 358.4, 359.4), Spine3(4.5, 358.4, 359.4), Neck(358.2, 356.5, 358.5), 
Head(1.3, 359.6, 2.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(358.5, 354.0, 351.1), LeftArm(352.5, 347.3, 333.3), LeftForeArm(0.0, 0.0, 341.1), LeftHand(7.6, 345.7, 11.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(358.1, 10.6, 7.5), RightArm(15.7, 351.7, 17.8), RightForeArm(0.0, 0.0, 3.3), RightHand(337.9, 351.8, 10.5), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(0.4, 0.2, 359.9), LeftUpLeg(359.3, 0.2, 356.1), LeftLeg(0.0, 0.0, 11.4), LeftFoot(2.7, 11.6, 337.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(0.1, 359.5, 358.8), RightLeg(0.0, 0.0, 1.4), RightFoot(1.5, 2.3, 2.1), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(0.9, 0.2, 359.7), Spine2(0.9, 0.2, 359.7), Spine3(0.9, 0.2, 359.7), Neck(1.6, 359.9, 0.7), Head(1.1, 1.3, 359.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(1.0, 3.2, 2.1), LeftArm(359.7, 0.1, 1.3), 
LeftForeArm(0.0, 0.0, 1.5), LeftHand(5.1, 0.8, 356.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(1.0, 354.6, 358.4), RightArm(358.2, 358.1, 9.3), RightForeArm(0.0, 0.0, 356.8), RightHand(10.4, 2.9, 356.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.1, 0.1, 359.9), LeftUpLeg(360.0, 0.1, 356.1), LeftLeg(0.0, 0.0, 6.2), 
LeftFoot(359.9, 5.2, 351.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(359.7, 359.5, 358.4), RightLeg(0.0, 0.0, 359.9), RightFoot(358.7, 1.1, 1.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(360.0, 0.0, 359.8), Spine2(360.0, 0.0, 359.8), 
Spine3(360.0, 0.0, 359.8), Neck(359.9, 359.2, 357.9), Head(0.4, 1.5, 359.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(2.7, 0.6, 0.8), LeftArm(0.4, 357.5, 0.3), LeftForeArm(0.0, 0.0, 0.7), LeftHand(358.0, 5.8, 7.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(358.1, 354.3, 4.4), RightArm(359.3, 2.5, 359.6), 
RightForeArm(0.0, 0.0, 1.6), RightHand(351.1, 348.6, 357.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(358.0, 0.1, 359.9), LeftUpLeg(6.4, 16.0, 9.2), LeftLeg(0.0, 0.0, 346.9), LeftFoot(341.4, 349.6, 49.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(0.8, 3.4, 347.4), 
RightLeg(0.0, 0.0, 2.4), RightFoot(23.3, 4.7, 359.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(357.1, 359.9, 0.1), Spine2(357.1, 359.9, 0.1), Spine3(357.1, 359.9, 0.1), Neck(355.1, 7.6, 354.8), Head(351.4, 346.6, 358.6), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(357.3, 346.1, 348.9), LeftArm(0.3, 5.2, 6.1), LeftForeArm(0.0, 0.0, 344.9), LeftHand(335.5, 348.1, 350.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
